jour,Corona,Urgence,Hosp. Corona,n_dose1,n_complet,n_cum_dose1,n_cum_complet,couv_dose1,couv_complet,Hospitalisation,Réanimation,Guérisons,Morts,nbReg,nbDelta,P,T,Incidence,R,taux_occupation_sae,Positivité,tx_reg,dc_by_d
2021-04-22,1561.0,37656.0,910.0,282013.0,198632.0,13708280.0,5455906.0,2211.499999999999,882.1999999999998,30634.0,5981.0,327668.0,75980.0,16,12,28014.0,331139.0,278.015367504684,0.9,118.2,9.24730990952415,-77.83051126954088,283.0
2021-04-23,1536.0,38684.0,904.0,289373.0,194781.0,13997653.0,5650687.0,2260.5999999999995,913.8999999999997,30438.0,5962.0,329405.0,76285.0,16,15,28363.0,377861.0,272.173155939295,0.9,117.9,9.22217190481023,-78.40093026755018,305.0
2021-04-24,1308.0,38795.0,720.0,187363.0,119607.0,14185016.0,5770294.0,2293.399999999999,932.3000000000006,30100.0,5958.0,330838.0,76502.0,18,17,17505.0,223674.0,267.85668389009,0.89,117.8,9.17037517675361,-79.0166833641509,217.0
2021-04-25,1241.0,36488.0,697.0,67897.0,41672.0,14252913.0,5811966.0,2304.300000000001,936.8000000000006,30287.0,5978.0,331362.0,76647.0,17,19,3624.0,49268.0,266.403953393724,0.87,118.2,9.13218290414418,-77.52706129445646,145.0
2021-04-26,1511.0,40874.0,843.0,215346.0,166711.0,14468259.0,5978677.0,2340.5999999999995,964.3,30596.0,6001.0,332563.0,77045.0,14,12,34219.0,407447.0,255.787845920275,0.86,118.6,8.87437327762812,-78.43999520359334,398.0
2021-04-27,1331.0,37540.0,787.0,279610.0,207242.0,14747869.0,6185919.0,2386.9999999999995,999.5000000000001,30281.0,5943.0,334577.0,77370.0,10,13,24814.0,360034.0,246.940344702402,0.85,117.5,8.4837217111591,-79.9966106298703,325.0
2021-04-28,1362.0,36623.0,779.0,294005.0,204442.0,15041874.0,6390361.0,2437.2000000000003,1034.5,29911.0,5879.0,336281.0,77685.0,6,9,22117.0,315329.0,236.380856468811,0.84,116.2,8.14844262417172,-81.50382599340887,315.0
2021-04-29,1286.0,37403.0,736.0,351307.0,226519.0,15393181.0,6616880.0,2496.6000000000004,1072.9999999999998,29487.0,5804.0,338000.0,77991.0,4,4,21306.0,387020.0,226.38160071382,0.82,114.7,7.56363723255387,-82.73994686175335,306.0
2021-04-30,1370.0,38602.0,772.0,366368.0,219549.0,15759549.0,6836429.0,2557.8000000000015,1108.7999999999997,28930.0,5675.0,339650.0,78261.0,2,3,22670.0,470591.0,217.899144595034,0.81,112.2,6.96947486007961,-83.59232982222522,270.0
2021-05-01,1093.0,35239.0,627.0,163089.0,61545.0,15922638.0,6897974.0,2586.1000000000013,1118.4999999999998,28603.0,5581.0,340997.0,78453.0,2,2,3995.0,69450.0,197.768024865382,0.8,110.3,6.74865466200798,-84.70720269862834,192.0
2021-05-02,974.0,35443.0,526.0,89696.0,42353.0,16012334.0,6940327.0,2598.4000000000005,1124.0,28818.0,5585.0,341458.0,78566.0,2,1,3563.0,58017.0,197.681606025598,0.79,110.4,6.72070626328448,-84.5066455735749,113.0
2021-05-03,1195.0,41800.0,699.0,282005.0,187060.0,16294339.0,7127387.0,2642.6000000000004,1153.2000000000005,28950.0,5630.0,342451.0,78877.0,3,2,28933.0,473404.0,189.805571765296,0.78,111.3,6.30956950714846,-84.23657997886984,311.0
2021-05-04,1062.0,37984.0,641.0,308217.0,247058.0,16602556.0,7374445.0,2691.8000000000015,1194.9000000000003,28427.0,5504.0,344265.0,79120.0,3,2,20212.0,405706.0,182.951663782438,0.77,108.8,5.95145311076213,-83.70089548905786,243.0
2021-05-05,924.0,37175.0,500.0,318082.0,246427.0,16920638.0,7620872.0,2745.3999999999996,1237.2000000000003,27686.0,5402.0,346184.0,79364.0,3,3,17637.0,354293.0,176.272083459144,0.77,106.8,5.61903685324437,-83.0043817588535,244.0
2021-05-06,973.0,38370.0,571.0,371305.0,269431.0,17291943.0,7890303.0,2809.7,1282.3999999999999,26985.0,5231.0,347768.0,79583.0,4,4,17147.0,444055.0,170.075256654642,0.77,103.4,5.25575448159132,-82.07706357388027,219.0
2021-05-07,937.0,40279.0,539.0,364872.0,295170.0,17656815.0,8185473.0,2870.6,1330.3000000000013,26331.0,5106.0,349293.0,79809.0,5,4,18166.0,508345.0,163.358426831441,0.77,100.9,4.953039235617,-80.75256537038338,226.0
2021-05-08,812.0,39152.0,443.0,208126.0,79445.0,17864941.0,8264918.0,2900.7000000000003,1343.2000000000003,25800.0,5005.0,350471.0,79985.0,6,4,4035.0,87018.0,163.435905791247,0.77,99.0,4.9174007576267,-80.56567909378697,176.0
2021-05-09,735.0,38392.0,397.0,127366.0,54197.0,17992307.0,8319115.0,2915.7999999999997,1352.0999999999997,25797.0,4971.0,350873.0,80100.0,7,6,2883.0,57953.0,162.422719393781,0.77,98.3,4.88723843904267,-78.20558437179021,115.0
2021-05-10,853.0,43760.0,496.0,302824.0,251872.0,18295131.0,8570987.0,2959.7999999999997,1392.7000000000003,25666.0,4870.0,351795.0,80392.0,8,6,23891.0,522053.0,154.914710192558,0.77,96.3,4.59760406859947,-76.70006544515095,292.0
2021-05-11,721.0,38672.0,399.0,395030.0,293013.0,18690161.0,8864000.0,3019.299999999999,1442.8000000000004,25028.0,4743.0,353370.0,80628.0,8,8,16633.0,480781.0,149.582071785895,0.77,93.8,4.30444452162191,-75.88226727094641,236.0
2021-05-12,700.0,39645.0,374.0,420245.0,265448.0,19110406.0,9129448.0,3084.3,1489.5,24254.0,4583.0,354860.0,80812.0,11,6,16056.0,448913.0,147.226413411787,0.78,90.6,4.07930137768433,-75.01684343403383,184.0
2021-05-13,580.0,36111.0,311.0,331008.0,75959.0,19441414.0,9205407.0,3131.2000000000003,1501.0000000000005,23656.0,4442.0,355927.0,80943.0,4,4,3052.0,78421.0,126.225145364311,0.78,87.8,4.0336707422695,-79.86643466330834,131.0
2021-05-14,706.0,42886.0,375.0,442418.0,199423.0,19883832.0,9404830.0,3198.9999999999995,1536.4000000000003,23406.0,4352.0,356700.0,81116.0,5,3,17412.0,452613.0,125.101700447121,0.79,86.0,4.11284685398713,-81.8323224764319,173.0
2021-05-15,622.0,39315.0,308.0,363536.0,117425.0,20247368.0,9522255.0,3251.8999999999996,1556.3,22950.0,4271.0,357613.0,81228.0,7,5,8916.0,227979.0,132.374292808932,0.8,84.4,4.09835158093048,-80.81311073597217,112.0
2021-05-16,587.0,36972.0,306.0,199289.0,32854.0,20446657.0,9555109.0,3274.7,1561.4000000000003,22963.0,4255.0,357928.0,81309.0,7,7,2304.0,54173.0,131.511594391089,0.81,84.1,4.07966872335636,-77.54297013411842,81.0
2021-05-17,717.0,44459.0,370.0,366809.0,175983.0,20813466.0,9731092.0,3327.4,1591.0999999999997,22749.0,4186.0,358776.0,81505.0,12,8,19771.0,472948.0,125.372876806442,0.82,82.8,3.99449323522431,-74.04039532486765,196.0
2021-05-18,585.0,40697.0,318.0,444228.0,188080.0,21257694.0,9919172.0,3393.8000000000006,1623.5,22058.0,4015.0,360213.0,81692.0,17,8,15500.0,436897.0,123.684729470664,0.83,79.4,4.00677489639274,-66.9861927632495,187.0
2021-05-19,562.0,40159.0,299.0,454542.0,179004.0,21712236.0,10098176.0,3463.4999999999995,1652.7000000000005,21347.0,3862.0,361460.0,81833.0,37,13,13658.0,387245.0,120.1117574396,0.84,76.4,3.97704931781909,-45.1790214185709,141.0
2021-05-20,572.0,42431.0,283.0,493978.0,200390.0,22206214.0,10298566.0,3541.4999999999986,1684.7000000000003,20750.0,3769.0,362593.0,81966.0,53,33,12528.0,429143.0,134.230807884289,0.84,74.5,3.82629636393753,-10.05448308474261,133.0
2021-05-21,607.0,43109.0,324.0,475575.0,217351.0,22681789.0,10515917.0,3615.8,1721.2000000000003,20209.0,3631.0,363600.0,82075.0,44,52,12496.0,453187.0,126.906066222608,0.85,71.8,3.60829306255213,-30.094393754811676,109.0
2021-05-22,505.0,40944.0,258.0,340373.0,106019.0,23022162.0,10621936.0,3661.9000000000005,1737.3999999999992,19765.0,3544.0,364391.0,82164.0,46,50,7776.0,244086.0,125.207489026856,0.85,70.1,3.54071977317955,-10.718183451415781,89.0
2021-05-23,488.0,40848.0,241.0,158411.0,25714.0,23180573.0,10647650.0,3679.2000000000007,1740.7999999999984,19720.0,3515.0,364695.0,82234.0,57,44,1765.0,52249.0,124.404389808865,0.84,69.5,3.52148704315966,13.909770574878753,70.0
2021-05-24,502.0,42123.0,220.0,256516.0,51518.0,23437089.0,10699168.0,3713.1999999999994,1748.5,19701.0,3496.0,364902.0,82296.0,15,28,3493.0,96575.0,100.150495429524,0.84,69.1,3.3261514800325,-68.48861912522861,62.0
2021-05-25,507.0,45434.0,270.0,389208.0,223555.0,23826297.0,10922723.0,3772.699999999999,1786.8999999999996,19430.0,3447.0,365739.0,82494.0,3,17,16507.0,483356.0,101.650905285771,0.83,68.1,3.33777404429719,-77.47551042543908,198.0
2021-05-26,503.0,41452.0,258.0,395690.0,226406.0,24221987.0,11149129.0,3835.9000000000005,1828.000000000001,18593.0,3330.0,367046.0,82638.0,1,4,11842.0,355866.0,98.9451016125383,0.83,65.8,3.29545448906238,-81.22652173601506,144.0
2021-05-27,492.0,43646.0,254.0,437505.0,253233.0,24659492.0,11402362.0,3905.5999999999995,1871.7000000000003,17941.0,3206.0,368023.0,82780.0,1,4,11108.0,406157.0,96.8293300178298,0.83,63.4,3.24457074728924,-80.3978669366885,142.0
2021-05-28,475.0,43965.0,248.0,417311.0,314142.0,25076803.0,11716504.0,3971.299999999999,1924.1,17272.0,3104.0,369109.0,82878.0,2,1,10566.0,444308.0,93.9536686250219,0.84,61.4,3.14727931561137,-79.43453013417194,98.0
2021-05-29,446.0,42793.0,233.0,292653.0,180161.0,25369456.0,11896665.0,4014.099999999999,1957.1000000000001,16847.0,3028.0,369789.0,82946.0,8,2,6288.0,224253.0,91.7365783905668,0.84,59.9,3.09922565920649,-76.34097622967752,68.0
2021-05-30,373.0,41481.0,178.0,103735.0,41369.0,25473191.0,11938034.0,4025.3,1963.4999999999998,16775.0,2993.0,370014.0,82990.0,0,0,1450.0,49377.0,91.2672346917407,,59.2,3.08941260609863,-61.45347317570809,44.0
2021-05-31,447.0,49391.0,248.0,348653.0,239085.0,25821844.0,12177119.0,4076.5000000000005,2001.1,16596.0,2945.0,370577.0,83116.0,0,0,11681.0,396726.0,103.467190901229,,58.2,3.08872718215137,-28.177999626818753,126.0
2021-06-01,407.0,42436.0,204.0,408623.0,298998.0,26230467.0,12476117.0,4137.999999999999,2049.9,16088.0,2825.0,371500.0,83243.0,0,0,,,,,55.9,,,127.0
2021-06-02,291.0,36589.0,138.0,389979.0,272588.0,26620446.0,12748705.0,4197.799999999999,2096.7999999999993,15638.0,2754.0,372310.0,83339.0,,,,,,,54.4,,,96.0
2021-06-03,,,,,,,,,,15283.0,2677.0,373033.0,83409.0,,,,,,,52.9,,,70.0
